Term,Category,Genes
Maturity onset diabetes of the young,Human Diseases,HES1 HNF4A HNF1A NEUROD1 SLC2A2 NR5A2 MAFA FOXA2 PAX6 MNX1 PDX1 HHEX
Glycolysis / Gluconeogenesis,Metabolism,PFKP PCK1 PDHA2 LDHB HK2 LDHA GAPDH ENO1 ALDH2 DLD ACSS2 PFKM PFKL PDHA1 PGK1 PGAM1 PGM1 TPI1 HK1 FBP1 PKM GPI
Hedgehog signaling pathway,Environmental Information Processing,GSK3B ARRB2 CSNK1D CSNK1G2 ARRB1 SPOP SUFU PRKACA BTRC CCND1 PRKACB CSNK1G1 GLI3 CSNK1E CSNK1G3 PRKACG BCL2 SMURF2 CCND2 CSNK1A1L GLI1 KIF3A CSNK1A1 GLI2
mRNA surveillance pathway,Genetic Information Processing,GLE1 EIF4A3 NCBP1 RBM8A SYMPK SSU72 ALYREF TARDBP SRRM1 UPF1 FUS RNMT PPP2R3A FIP1L1 PPP2R5C PCF11 PPP2R2B PPP1CC SMG1 PPP2R5D PPP2R5A PPP2CA PPP2R2A DDX19A RNPS1 ACIN1 PPP1CA DAZAP1 DDX19B
Cytosolic DNA-sensing pathway,Organismal Systems,IRF3 IKBKB STING1 CGAS IRF7 NFKBIB RIPK3 MAVS RELA NFKB1 NFKBIA PYCARD RIPK1 IKBKE TBK1 IKBKG CHUK CASP1 POLR2F ADAR
Spliceosome,Genetic Information Processing,SRSF3 HNRNPK PCBP1 SRSF1 EIF4A3 HNRNPC CDC5L NCBP1 HSPA1A RBM8A SRSF9 SRSF5 U2AF2 RBMXL1 RBM17 ALYREF PRPF19 FUS HSPA1L PQBP1 RP9 PLRG1 HNRNPA1 DHX38 SRSF2 HNRNPM SNW1 HNRNPU SF3B2 PRPF31 SF3B1 ACIN1 DDX5 RBMX SNRNP70 PRPF3
DNA replication,Genetic Information Processing,LIG1 PCNA FEN1 MCM4 MCM3 POLD2 RFC1 MCM7 MCM5 POLD1 SSBP1 RPA2 POLD3 MCM2
Thyroid hormone synthesis,Organismal Systems,PLCB3 CANX PRKCB CREB3 ATF4 GPX1 PRKACA ATP1A1 PRKCA HSP90B1 PAX8 PRKACB CREB1 ITPR2 PLCB1 PRKCG ATF2 DUOX1 SLC26A4 PRKACG ASGR2 ITPR1 GSR ADCY6 ADCY3
Ferroptosis,Cellular Processes,HMOX1 MAP1LC3C TFRC ATG5 MAP1LC3A SAT1 PCBP1 SLC7A11 ACSL4 PCBP2 PRNP VDAC2 TP53 SLC3A2 MAP1LC3B
Phagosome,Cellular Processes,FCGR2B ITGB5 DYNC1LI1 CANX LAMP2 NOS1 TUBB3 TUBA1C FCGR2C RAB5B DYNC1I2 TUBB2A TUBB ITGB3 EEA1 PIK3C3 C1R HLA-A ITGB1 NCF4 NCF1 FCAR CD36 FCGR2A CYBA TFRC RAB5A TLR4 NCF2 ITGB2 TUBA1B CORO1A HLA-B ITGA2 TUBA1A TUBA4A RAC1 PIKFYVE HGS
Purine metabolism,Metabolism,RRM2 PPAT NME1 GUCY2F NPR2 PDE8A DCK GUCY2D PDE10A PKM PFAS NPR1 PDE5A PDE3A IMPDH2 NME2 PRPS1 PAICS PRPS2 GMPS PDE4B PGM1 PDE4A XDH FHIT PDE3B ADCY6 PDE6G GMPR PDE4D GUCY2C RRM2B ATIC PDE11A PDE4C RRM1 GUCY1B1 ADCY3
Basal cell carcinoma,Human Diseases,GSK3B TCF7L2 CTNNB1 FZD6 BAK1 SUFU LEF1 DVL2 APC AXIN1 AXIN2 GLI3 CDKN1A DVL3 DVL1 GLI1 FZD3 TP53 GLI2 BAX
Viral myocarditis,Human Diseases,EIF4G3 CAV1 DAG1 CASP9 EIF4G2 FYN CYCS HLA-A ABL1 CCND1 CASP3 ITGB2 HLA-B BID CASP8 ABL2 CD28 RAC1 EIF4G1
Mismatch repair,Genetic Information Processing,LIG1 PCNA MLH1 EXO1 POLD2 RFC1 POLD1 SSBP1 RPA2 POLD3
GABAergic synapse,Organismal Systems,GABRB2 PRKCB GLS GABARAPL2 SLC12A5 GABRG2 PRKACA PRKCA CACNA1B GABRR1 PRKACB GNAI1 GABBR2 PRKCG SRC CACNA1D PRKACG GABBR1 GPHN GAD1 GABRB1 NSF ADCY6 GNAI2 CACNA1S CACNA1C ADCY3
Bile secretion,Organismal Systems,UGT1A7 CYP3A4 SLC9A1 AQP4 RXRA AQP1 SLCO1B1 PRKACA ATP1A1 SLC2A1 HMGCR NR0B2 PRKACB UGT1A3 ABCG2 PRKACG CFTR NR1H4 UGT2B7 ABCB1 SLC4A4 ADCY6 AQP9 SLC9A3 KCNN2 ADCY3
Nucleotide excision repair,Genetic Information Processing,LIG1 ERCC3 PCNA XPA ERCC6 DDB1 POLD2 CETN2 RFC1 CCNH POLD1 XPC RPA2 POLD3 CDK7
Amoebiasis,Human Diseases,PLCB3 PIK3R1 PRKCB GNA15 RAB5B PRKACA PRKCA TNF VCL CASP3 NOS2 PRKACB COL4A3 RAB5A PLCB1 FN1 PIK3R3 ACTN1 PRKCG TLR4 ACTN4 RELA NFKB1 PRKACG LAMC1 ITGB2 PRDX1 HSPB1 PTK2
Inositol phosphate metabolism,Metabolism,PLCB3 PIP5K1C ITPKB PIK3CG PTEN ITPKA PIK3C3 PI4KB PIP5K1B MTMR2 PLCB1 PIK3C2A TPI1 PIP4K2C PLCG1 SYNJ2 PIP4K2A PLCG2 INPPL1 PIKFYVE PIP4K2B
Pancreatic secretion,Organismal Systems,PLCB3 KCNMA1 ATP2B4 ATP2A2 PRKCB SLC9A1 RHOA RAB11A RAP1A PRKCA ATP1A1 RAP1B ITPR2 PLCB1 PRKCG KCNQ1 CFTR ATP2B1 RAB8A ATP2B2 ITPR1 SLC4A4 ADCY6 SLC12A2 RYR2 RAC1 TRPC1 ADCY3
Folate biosynthesis,Metabolism,PAH GCH1 PTS GPHN SPR TH TPH2 QDPR TPH1 DHFR
Pentose phosphate pathway,Metabolism,PFKP G6PD PGM1 FBP1 TKT PRPS1 PGD PFKM PFKL GPI PRPS2
Citrate cycle (TCA cycle),Metabolism,SDHA IDH1 PCK1 IDH2 PDHA2 FH ACO1 ACLY ACO2 DLD PDHA1
Pyruvate metabolism,Metabolism,ACAT1 ME1 PCK1 PDHA2 FH ALDH2 LDHB DLD GLO1 ACSS2 ACACA LDHA PDHA1 ACACB PKM
Inflammatory bowel disease,Human Diseases,TLR5 NFATC1 JUN STAT4 STAT3 TBX21 RORC TNF STAT1 TLR4 RELA NFKB1 SMAD3 IFNGR1 STAT6 SMAD2 FOXP3 GATA3 RORA
Nicotine addiction,Human Diseases,GABRB1 GABRB2 GRIN2B CACNA1B GRIN2C GABRR1 GRIA1 GRIA4 CHRNA7 GRIN1 GRIN2A GABRG2 GRIA2
Carbohydrate digestion and absorption,Organismal Systems,PLCB3 AKT2 HK1 PLCB1 ATP1A1 PIK3R1 PRKCB PIK3R3 AKT3 CACNA1D SLC2A2 AKT1 HK2 SI
PPAR signaling pathway,Organismal Systems,PCK1 SORBS1 ACSL4 RXRA PDPK1 ME1 NR1H3 PLIN1 DBI FABP4 CD36 PLIN2 PPARD HMGCS1 SCD PPARA UBC ILK PPARG
RNA degradation,Genetic Information Processing,PFKP EXOSC9 XRN2 CNOT2 ENO1 PAN3 EDC3 DCP1A BTG1 PFKM PFKL BTG2 TOB1 PAN2 PARN PATL1 EDC4 TOB2 PNPT1 HSPA9
Phototransduction,Organismal Systems,GRK7 RHO CALM2 GUCY2F PDE6G GNAT1 GRK1 CALM3 GUCY2D GUCA1B CALM1
Hematopoietic cell lineage,Organismal Systems,GP1BB CD5 IL2RA CD44 CD3G KIT MME CD3E ITGB3 CD34 TNF CD36 TFRC CD19 FLT3 EPOR ITGA2 MS4A1 CSF1R CSF3R CD4 CD33 ITGA4
